Gender,Age,Education_Level,Institution_Type,IT_Student,Location,Load_shedding,Financial_Condition,Internet_Type,Network_Type,Class_Duration,Self_Lms,Device,Adaptivity_Level
1,1,2,0,1,1,0,2,0,1,1,0,2,2
1,1,2,0,1,1,0,1,0,1,1,0,2,3
0,4,2,1,0,1,0,0,0,1,1,0,2,2
1,2,0,1,0,1,0,0,0,1,1,0,2,1
1,2,1,1,0,1,0,0,0,2,1,0,2,1
1,4,2,1,1,1,0,0,0,1,1,0,2,2
1,2,1,1,0,1,0,0,0,1,1,0,2,1
1,1,2,0,0,1,0,0,1,1,1,0,2,2
0,4,2,1,0,1,0,1,1,1,1,0,2,2
1,1,2,0,1,1,0,0,0,1,1,0,2,3
0,6,0,0,0,1,0,1,1,1,1,0,2,1
1,3,0,0,0,1,0,0,1,1,1,0,2,1
1,4,2,1,1,1,0,2,0,1,1,0,2,3
1,1,2,0,1,1,0,2,0,1,1,0,2,3
1,1,2,0,1,1,0,1,0,1,1,0,2,3
1,1,2,0,0,1,0,0,0,1,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,2
0,6,0,0,0,1,0,0,1,1,1,0,2,1
1,4,2,1,1,1,0,0,0,1,1,0,2,2
1,2,1,1,0,1,0,0,1,2,1,0,2,2
1,4,2,0,1,1,0,0,0,2,1,0,2,1
1,2,2,1,0,1,0,0,0,2,1,0,2,1
0,2,2,1,0,1,0,0,0,1,1,0,2,2
0,3,0,0,0,1,0,0,1,2,1,0,2,1
0,5,0,0,0,1,0,0,1,2,1,0,2,1
0,3,0,0,0,1,0,0,0,1,1,0,2,1
0,2,1,1,0,1,0,0,1,2,1,0,2,2
1,6,0,0,0,1,0,0,0,1,1,0,2,2
0,4,2,1,0,1,0,1,1,1,1,0,2,2
1,1,2,0,1,1,0,0,1,2,1,0,2,1
1,1,2,0,1,1,0,0,0,1,1,0,2,3
1,3,0,0,0,1,0,0,0,1,1,0,2,2
1,3,0,0,0,1,0,1,1,2,1,0,2,2
1,1,2,1,0,1,0,1,1,1,1,0,2,1
0,4,2,1,1,1,0,1,1,1,1,0,2,2
1,3,0,0,0,1,0,0,1,1,1,0,2,3
0,1,2,1,0,1,0,0,1,1,1,0,2,2
0,1,2,0,1,1,0,0,1,2,1,0,2,1
0,1,2,0,1,1,0,0,0,1,1,0,2,2
0,4,2,1,0,1,0,0,1,1,1,0,2,2
0,1,2,0,0,1,0,0,0,1,1,0,2,1
1,3,0,0,0,1,0,1,0,1,1,0,2,2
0,2,1,0,0,1,0,0,1,2,1,0,2,1
1,1,2,0,1,1,0,0,1,2,1,0,2,1
1,2,1,0,0,1,0,0,0,1,1,0,2,1
0,4,2,1,0,1,0,0,0,1,1,0,2,2
1,3,0,0,0,1,0,0,1,1,1,0,2,1
1,3,0,0,0,1,0,1,1,2,1,0,2,2
0,1,2,1,0,1,0,0,1,1,1,0,2,1
1,1,1,1,0,1,0,0,1,1,1,0,2,2
0,1,2,0,0,1,0,0,0,2,1,0,2,3
1,1,2,0,1,1,0,2,0,1,1,0,2,2
0,3,0,0,0,1,0,0,1,2,1,0,2,1
0,3,0,0,0,1,0,1,1,1,1,0,2,1
0,1,2,0,1,1,0,2,0,1,1,0,2,3
1,6,0,1,0,1,0,0,1,1,1,0,2,2
0,2,0,0,0,1,0,1,1,2,1,0,2,2
1,1,2,1,0,1,0,1,1,1,1,0,2,1
0,1,2,1,0,1,0,1,1,1,1,0,2,2
1,3,0,0,0,1,0,0,1,1,1,0,2,1
1,1,2,0,1,1,0,0,0,1,1,0,2,2
1,1,2,1,0,1,0,1,1,2,1,0,2,2
1,1,2,0,1,1,0,1,0,2,1,0,2,1
1,3,0,0,0,1,0,0,1,1,1,0,2,1
1,1,2,0,0,1,0,1,1,1,1,0,2,3
1,1,2,0,1,1,0,0,1,2,1,0,2,3
1,1,2,0,0,1,0,1,1,1,1,0,2,3
0,3,0,0,0,1,0,2,0,2,1,0,2,3
1,1,2,0,1,1,0,0,1,2,1,0,2,1
1,1,1,1,0,1,0,1,1,2,1,0,2,2
1,3,0,1,0,1,0,1,1,2,1,0,2,2
0,2,1,1,0,1,0,0,0,1,1,0,2,1
1,1,2,0,1,1,0,0,0,2,1,0,2,2
1,1,2,0,1,1,0,1,1,2,1,0,2,1
1,1,2,1,0,1,0,0,1,2,1,0,2,2
1,3,0,1,0,1,0,1,1,2,1,0,2,2
1,1,2,0,0,1,0,0,0,1,1,0,2,1
0,2,1,0,0,1,0,0,1,2,1,0,2,1
1,3,0,0,0,1,0,0,0,1,1,0,2,2
1,1,2,0,0,1,0,1,1,1,1,0,2,3
0,3,0,0,0,1,0,0,1,1,1,0,2,1
1,3,0,0,0,1,0,0,1,2,1,0,2,2
1,4,2,0,0,1,0,0,0,1,1,0,2,1
0,2,1,1,0,1,0,0,0,2,1,0,2,1
1,1,2,1,0,1,0,0,1,1,1,0,2,2
0,3,0,0,0,1,0,1,1,2,1,0,2,2
1,2,1,1,0,1,0,0,1,1,1,0,2,2
1,1,1,1,1,1,0,0,1,1,1,0,2,1
1,2,0,1,0,1,0,0,0,1,1,0,2,1
0,1,2,0,0,1,0,0,0,1,1,0,2,1
1,1,2,0,1,1,0,0,1,2,1,0,2,1
0,1,2,0,1,1,0,0,0,1,1,0,2,2
0,3,0,0,0,1,0,1,0,2,1,0,2,1
1,1,2,0,1,1,0,1,0,1,1,0,2,3
1,3,0,0,0,1,0,0,1,2,1,0,2,1
1,2,1,1,0,1,0,1,1,2,1,0,2,2
0,1,2,0,1,1,0,2,0,1,1,0,2,3
1,1,2,1,0,1,0,0,1,1,1,0,2,2
0,2,1,0,0,1,0,0,0,1,1,0,2,2
1,3,0,1,0,1,0,0,1,2,1,0,2,2
1,1,2,0,1,1,0,0,0,2,1,0,2,1
1,1,2,0,1,1,0,0,0,1,1,0,2,1
1,1,2,0,1,1,0,0,0,1,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,2
0,2,1,0,0,1,0,0,0,1,1,0,2,2
0,2,1,0,0,1,0,0,0,1,1,0,2,2
1,1,2,0,1,1,0,0,0,2,1,0,2,2
0,2,1,1,0,1,0,1,1,1,1,0,2,2
1,2,1,1,0,1,0,1,1,3,1,0,2,2
0,5,0,0,0,1,0,2,0,1,1,0,2,3
1,1,2,1,0,1,0,0,1,1,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,2
0,3,0,0,0,1,0,0,1,1,1,0,2,1
0,2,0,0,0,1,0,0,0,1,1,0,2,2
0,1,2,0,0,1,0,0,0,1,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,2
0,6,0,0,0,1,0,0,1,1,1,0,2,1
0,3,0,1,0,1,0,1,1,3,1,0,2,2
0,2,1,0,0,1,0,0,1,2,1,0,2,1
1,1,2,1,0,1,0,0,1,1,1,0,2,2
1,1,2,0,1,1,0,2,0,1,1,0,2,3
0,1,2,0,1,1,0,0,0,1,1,0,2,2
1,1,2,1,0,1,0,0,1,1,1,0,2,1
0,2,1,1,0,1,0,0,1,2,1,0,2,2
0,3,0,0,0,1,0,1,1,2,1,0,2,2
1,3,0,1,0,1,0,0,1,2,1,0,2,2
0,1,2,0,1,1,0,0,0,2,1,0,2,1
1,1,2,0,0,1,0,0,1,1,1,0,2,2
0,1,2,0,0,1,0,0,0,1,1,0,2,1
1,1,2,0,1,1,0,0,1,2,1,0,2,1
1,1,2,0,1,1,0,0,0,1,1,0,2,1
1,2,1,1,0,1,0,0,0,1,1,0,2,1
0,3,0,0,0,1,0,1,1,2,1,0,2,1
1,1,2,0,0,1,0,0,0,1,1,0,2,1
0,2,1,1,0,1,0,0,1,1,1,0,2,2
1,1,2,1,0,1,0,0,1,1,1,0,2,2
1,3,0,0,0,1,0,1,1,2,1,0,2,1
1,2,0,1,0,1,0,0,0,1,1,0,2,1
1,2,2,1,0,1,0,0,0,2,1,0,2,1
0,3,0,0,0,1,0,0,1,1,1,0,2,1
1,3,0,0,0,1,0,1,1,2,1,0,2,2
1,3,0,0,0,1,0,0,0,1,1,0,2,2
0,3,0,0,0,1,0,0,1,1,1,0,2,1
1,2,0,1,0,1,0,0,0,1,1,0,2,1
0,3,0,0,0,1,0,0,1,1,1,0,2,1
0,6,0,0,0,1,0,0,1,1,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,1
0,3,0,0,0,1,0,0,1,1,1,0,2,1
0,6,0,0,0,1,0,0,1,1,1,0,2,1
0,5,0,0,0,1,0,1,1,2,1,0,2,3
1,3,0,1,0,1,0,0,0,1,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,2
1,4,2,0,1,1,0,1,1,2,1,0,2,1
1,1,2,0,1,1,0,0,1,2,1,0,2,1
0,2,1,1,0,1,0,0,1,1,1,0,2,2
1,2,1,0,0,1,0,0,0,1,1,0,2,1
0,3,0,0,0,1,0,0,1,1,1,0,2,1
1,1,2,0,1,1,0,0,1,2,1,0,2,1
0,3,0,0,1,1,0,0,1,2,1,0,2,1
0,4,2,1,0,1,0,1,1,1,1,0,2,2
0,1,2,0,0,1,0,0,0,3,1,0,2,1
0,1,1,1,0,1,0,0,1,2,1,0,2,2
0,6,0,0,0,1,0,0,1,1,1,0,2,1
1,5,0,0,0,1,0,2,0,1,1,0,2,3
0,6,0,0,0,1,0,0,0,1,1,0,2,1
0,3,0,0,0,1,0,0,1,1,1,0,2,1
1,1,2,1,0,1,0,1,1,2,1,0,2,2
1,1,2,1,1,1,0,0,1,2,1,0,2,2
1,1,2,0,1,1,0,0,0,2,1,0,2,1
0,4,2,1,0,1,0,0,0,1,1,0,2,2
1,3,0,0,0,1,0,0,1,1,1,0,2,1
1,2,1,1,0,1,0,1,1,2,1,0,2,1
1,3,0,0,0,1,0,0,1,1,1,0,2,1
1,4,2,0,1,1,0,0,1,2,1,0,2,1
1,3,0,0,0,1,0,2,1,2,1,0,2,1
1,1,2,0,1,1,0,1,0,1,1,0,2,3
1,3,0,0,0,1,0,0,1,1,1,0,2,2
0,2,1,0,0,1,0,0,1,2,1,0,2,2
1,1,2,1,0,1,0,0,1,1,1,0,2,2
1,3,0,0,0,1,0,0,1,2,1,0,2,2
1,1,2,0,1,1,0,0,0,1,1,0,2,2
0,1,2,0,1,1,0,0,0,2,1,0,2,1
1,2,1,1,0,1,0,0,0,1,1,0,2,1
1,1,2,1,1,1,0,0,1,2,1,0,2,2
1,1,2,1,1,1,0,0,0,1,1,0,2,2
1,2,1,1,0,1,0,1,1,3,1,0,2,2
1,2,1,1,1,1,0,0,1,1,1,0,2,1
1,1,2,0,1,1,0,0,0,1,1,0,2,3
0,1,2,0,1,1,0,1,0,3,1,0,2,2
0,3,0,0,0,1,0,1,1,2,1,0,2,2
0,1,2,0,0,1,0,0,0,1,1,0,2,1
1,1,2,0,1,1,0,1,0,2,1,0,2,2
1,2,1,0,0,1,0,0,0,1,1,0,2,1
1,2,0,1,0,1,0,2,1,1,1,0,2,1
0,1,2,1,0,1,0,0,1,1,1,0,2,2
1,4,2,1,1,1,0,2,0,1,1,0,2,3
1,1,2,0,1,1,0,0,0,2,1,0,2,2
1,3,0,0,0,1,0,0,1,1,1,0,2,1
1,2,1,1,1,1,0,2,0,1,1,0,2,2
1,4,2,0,0,1,0,0,0,1,1,0,2,1
1,1,2,1,0,1,0,1,1,1,1,0,2,1
0,3,0,0,0,1,0,1,1,1,1,0,2,1
0,4,2,1,0,1,0,0,0,1,1,0,2,2
0,6,0,1,0,1,0,2,1,1,1,0,2,2
0,1,2,1,0,1,0,1,1,1,1,0,2,2
0,1,2,0,0,1,0,2,0,1,1,0,2,1
0,1,1,1,0,1,0,0,1,2,1,0,2,2
1,1,2,1,1,1,0,0,1,2,1,0,2,1
1,1,2,1,0,1,0,1,1,1,1,0,2,1
1,3,0,1,0,1,0,0,0,1,1,0,2,3
0,2,1,1,0,1,0,0,1,1,1,0,2,2
1,3,0,0,0,1,0,0,1,2,1,0,2,1
1,6,0,0,0,1,0,0,0,1,1,0,2,2
1,3,0,0,0,1,0,0,1,1,1,0,2,2
0,3,0,0,0,1,0,0,1,1,1,0,2,1
1,1,2,0,0,1,0,0,0,1,1,0,2,1
1,1,2,1,0,1,0,0,0,1,1,0,2,2
1,3,0,0,0,1,0,1,1,2,1,0,2,2
0,5,0,0,0,1,0,1,1,2,1,0,2,3
0,6,0,0,0,1,0,0,1,1,1,0,2,1
0,5,0,0,0,1,0,1,1,2,1,0,2,2
0,1,2,1,0,1,0,1,1,1,1,0,2,2
1,1,2,0,0,1,0,2,0,1,1,0,2,3
1,3,0,0,0,1,0,0,1,1,1,0,2,3
0,1,2,0,1,1,0,0,1,2,1,0,2,1
1,1,2,0,1,1,0,0,1,2,1,0,2,1
0,3,0,0,1,1,0,0,1,1,1,0,2,1
1,6,0,0,0,1,0,1,1,1,1,0,2,2
1,3,0,0,0,1,0,0,0,1,1,0,2,2
1,2,1,1,0,1,0,0,0,1,1,0,2,2
1,3,0,1,0,1,0,0,0,1,1,0,2,3
1,5,0,0,0,1,0,2,0,1,1,0,2,3
1,4,2,1,0,1,0,0,0,1,1,0,2,1
0,3,0,0,0,1,0,1,1,2,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,1
0,1,2,0,0,1,0,0,1,1,1,0,2,1
0,2,2,0,1,1,0,0,1,2,1,0,2,2
0,1,2,1,0,1,0,0,0,2,1,0,2,2
1,3,0,1,0,1,0,0,1,1,1,0,2,1
0,4,2,1,0,1,0,0,0,1,1,0,2,2
0,6,0,0,0,1,0,0,1,1,1,0,2,1
0,6,0,0,0,1,0,1,1,1,1,0,2,1
1,3,0,0,0,1,0,1,1,2,1,0,2,1
1,3,0,0,0,1,0,2,1,1,1,0,2,3
1,3,0,0,0,1,0,0,1,1,1,0,2,1
1,2,1,1,0,1,0,0,0,1,1,0,2,2
0,5,0,0,0,1,0,2,0,1,1,0,2,3
1,3,0,0,0,1,0,0,0,1,1,0,2,2
0,3,0,0,0,1,0,1,1,2,1,0,2,1
1,4,2,1,0,1,0,1,1,1,1,0,2,2
1,4,2,1,1,1,0,1,1,1,1,0,2,1
1,1,2,0,0,1,0,1,1,1,1,0,2,3
1,2,0,1,0,1,0,0,0,1,1,0,2,1
0,3,0,1,0,1,0,0,1,2,1,0,2,2
1,4,2,1,1,1,0,1,1,1,1,0,2,1
1,2,1,1,1,1,0,0,1,1,1,0,2,2
0,1,2,1,0,1,0,0,1,1,1,0,2,2
1,1,2,0,1,1,0,0,0,1,1,0,2,2
1,3,0,0,0,1,0,2,1,2,1,0,2,1
1,3,0,1,0,1,0,0,0,1,1,0,2,3
0,2,1,0,0,1,0,0,0,1,1,0,2,2
0,2,2,0,1,1,0,0,1,2,1,0,2,2
0,2,2,1,0,1,0,0,0,1,1,0,2,2
1,3,0,0,0,1,0,0,0,1,1,0,2,1
0,6,0,0,0,1,0,1,1,1,1,0,2,1
1,3,0,0,0,1,0,0,1,2,1,0,2,2
1,3,0,0,0,1,0,0,1,2,1,0,2,1
1,1,2,0,0,1,0,0,1,1,1,0,2,1
0,2,2,0,1,1,0,0,1,2,1,0,2,1
1,3,0,0,0,1,0,0,0,1,1,0,2,2
0,3,0,1,0,1,0,2,0,1,1,0,2,1
1,4,2,1,1,1,0,0,0,1,1,0,2,2
1,3,0,0,0,1,0,2,1,2,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,2
0,1,2,1,0,1,0,0,0,1,1,0,2,2
0,2,0,0,0,1,0,0,0,1,1,0,2,2
1,1,2,0,1,1,0,0,0,1,1,0,2,1
0,2,2,1,0,1,0,0,0,1,1,0,2,2
1,1,2,1,0,1,0,0,1,1,1,0,2,1
1,1,2,0,1,1,0,0,1,2,1,0,2,1
1,6,0,0,0,1,0,1,1,1,1,0,2,2
0,6,0,0,0,1,0,1,1,1,1,0,2,1
1,1,2,0,1,1,0,0,1,1,1,0,2,1
1,1,2,0,1,1,0,0,0,1,1,0,2,2
0,5,0,0,0,1,0,1,1,2,1,0,2,3
0,1,2,0,0,1,0,0,0,1,1,0,2,1
1,4,2,0,0,1,0,0,0,1,1,0,2,1
1,3,0,1,0,1,0,1,1,2,1,0,2,2
0,2,1,0,0,1,0,0,0,1,1,0,2,2
1,3,0,1,0,1,0,0,0,1,1,0,2,1
1,1,2,0,1,1,0,1,0,2,1,0,2,2
1,2,0,1,0,1,0,0,0,1,1,0,2,1
1,1,2,0,1,1,0,1,0,1,1,0,2,3
1,4,2,0,1,1,0,0,0,1,1,0,2,1
1,3,0,0,1,1,0,0,1,2,1,0,2,1
1,1,2,0,1,1,0,0,0,1,1,0,2,1
0,6,0,0,0,1,0,0,0,1,1,0,2,1
1,1,2,0,1,1,0,0,1,2,1,0,2,2
0,3,0,0,0,1,0,0,1,1,1,0,2,1
0,5,0,1,0,1,0,0,1,2,1,0,2,2
1,1,2,0,1,1,0,0,0,2,1,0,2,2
0,6,0,0,0,1,0,0,1,1,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,2
0,6,0,0,0,1,0,0,1,1,1,0,2,1
0,2,1,1,0,1,0,0,1,1,1,0,2,2
0,3,0,1,0,1,0,0,1,2,1,0,2,2
0,6,0,1,0,1,0,2,1,1,1,0,2,2
0,3,0,0,0,1,0,1,1,2,1,0,2,2
0,1,2,0,1,1,0,0,0,1,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,1
0,6,0,0,0,1,0,1,1,1,1,0,2,1
1,1,2,0,0,1,0,0,1,2,1,0,2,1
1,2,1,1,1,1,0,0,1,1,1,0,2,1
1,2,1,1,0,1,0,0,0,1,1,0,2,2
1,1,1,1,1,1,0,1,1,1,1,0,2,2
1,2,1,1,1,1,0,0,1,1,1,0,2,2
1,3,0,0,0,1,0,1,1,1,1,0,2,1
0,4,2,1,0,1,0,0,0,1,1,0,2,2
0,3,0,0,0,1,0,0,1,2,1,0,2,2
0,3,0,0,0,1,0,2,0,2,1,0,2,3
0,4,2,1,0,1,0,0,1,1,1,0,2,2
1,3,0,0,0,1,0,0,1,2,1,0,2,1
1,1,2,1,1,1,0,0,1,2,1,0,2,1
0,6,0,0,0,1,0,0,1,1,1,0,2,1
0,2,1,1,0,1,0,0,1,1,1,0,2,1
1,1,2,0,1,1,0,1,1,2,1,0,2,1
0,3,0,0,0,1,0,1,1,2,1,0,2,2
0,2,1,0,0,1,0,0,0,1,1,0,2,2
1,2,0,1,0,1,0,0,0,1,1,0,2,1
0,2,2,0,1,1,0,0,1,2,1,0,2,1
0,3,0,0,1,1,0,0,1,2,1,0,2,1
1,3,0,0,0,1,0,1,1,2,1,0,2,2
0,6,0,0,0,1,0,1,1,1,1,0,2,1
0,1,2,0,1,1,0,0,0,2,1,0,2,1
0,2,2,0,1,1,0,1,1,2,1,0,2,1
0,3,0,0,0,1,0,0,1,1,1,0,2,1
1,1,2,0,1,1,0,1,0,1,1,0,2,3
0,6,0,0,0,1,0,1,1,1,1,0,2,1
1,3,0,0,0,1,0,2,0,1,1,0,2,3
0,2,0,0,0,1,0,0,1,1,1,0,2,2
1,1,2,0,1,1,0,0,0,1,1,0,2,1
0,6,0,0,0,1,0,0,1,1,1,0,2,1
1,4,2,1,0,1,0,1,1,1,1,0,2,2
1,2,1,1,1,1,0,0,0,1,1,0,2,1
1,3,0,0,1,1,0,1,1,1,1,0,2,1
1,1,2,0,1,1,0,0,0,1,1,0,2,2
0,2,2,0,1,1,0,0,1,2,1,0,2,2
0,2,1,1,0,1,0,0,1,2,1,0,2,1
1,1,2,1,0,1,0,0,0,1,1,0,2,2
1,2,1,1,0,1,0,0,0,2,1,0,2,1
1,2,0,1,0,1,0,0,0,1,1,0,2,1
1,1,2,0,0,1,0,1,1,1,1,0,2,3
1,1,2,0,1,1,0,1,1,2,1,0,2,1
0,3,0,0,0,1,0,0,1,1,1,0,2,1
1,1,2,1,0,1,0,0,1,1,1,0,2,1
1,3,0,0,0,1,0,0,0,1,1,0,2,1
1,1,2,1,0,1,0,0,1,2,1,0,2,2
0,1,2,0,0,1,0,0,0,3,1,0,2,1
1,3,0,0,0,1,0,0,0,1,1,0,2,2
1,2,2,1,0,1,0,0,0,2,1,0,2,1
1,1,2,1,1,1,0,0,0,2,1,0,2,2
0,6,0,0,0,1,0,0,1,1,1,0,2,1
1,1,1,1,0,1,0,0,1,1,1,0,2,2
1,2,1,1,0,1,0,0,0,1,1,0,2,2
0,1,2,1,0,1,0,0,0,1,1,0,2,2
0,1,2,0,1,1,0,2,0,1,1,0,2,1
0,2,2,0,1,1,0,0,1,2,1,0,2,2
1,1,2,0,1,1,0,0,0,1,1,0,2,1
1,3,0,0,0,1,0,0,1,2,1,0,2,1
0,2,0,0,0,1,0,0,0,1,1,0,2,2
0,3,0,0,0,1,0,0,1,1,1,0,2,1
1,2,1,1,1,1,0,0,0,1,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,3
1,3,0,0,0,1,0,0,1,1,1,0,2,1
0,1,2,0,0,1,0,0,0,1,1,0,2,1
0,1,2,0,1,1,0,1,0,3,1,0,2,2
0,2,1,0,0,1,0,0,0,1,1,0,2,2
1,1,2,0,1,1,0,1,0,2,1,0,2,2
0,2,1,0,0,1,0,0,0,1,1,0,2,1
1,3,0,0,0,1,0,0,1,2,1,0,2,1
0,1,2,1,0,1,0,0,0,1,1,0,2,2
0,5,0,0,0,1,0,1,1,2,1,0,2,2
0,6,0,0,0,1,0,0,0,1,1,0,2,1
1,1,2,0,1,1,0,0,0,1,1,0,2,1
0,3,0,0,0,1,0,0,1,2,1,0,2,1
1,3,0,0,0,1,0,0,1,1,1,0,2,2
1,1,2,0,1,1,0,0,0,1,1,0,2,1
1,1,2,0,0,1,0,1,1,1,1,0,2,2
1,1,2,0,1,1,0,0,0,1,1,0,2,1
0,2,1,0,0,1,0,0,0,1,1,0,2,2
0,2,1,1,0,1,0,0,1,2,1,0,2,1
1,5,0,0,0,1,0,2,0,1,1,0,2,3
0,1,2,0,0,1,0,0,0,1,1,0,2,1
0,4,2,1,0,1,0,1,1,1,1,0,2,2
1,3,0,0,0,1,0,0,1,1,1,0,2,1
0,3,0,1,0,1,0,0,1,2,1,0,2,2
0,3,0,0,0,1,0,0,1,2,1,0,2,2
1,1,2,1,0,1,0,0,1,1,1,0,2,2
0,2,1,0,0,1,0,0,1,2,1,0,2,1
1,1,2,0,1,1,0,0,1,2,1,0,2,1
1,1,2,1,0,1,0,0,1,1,1,0,2,1
0,6,0,0,0,1,0,0,1,1,1,0,2,1
0,1,2,0,0,1,0,0,0,1,1,0,2,1
0,2,2,0,1,1,0,0,0,1,1,0,2,1
